City_id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,San Patricio,US,28.017,-97.5169,66.18,63,65,14.16,broken clouds
225,Nhamunda,BR,-2.1861,-56.7131,76.5,95,98,2.59,overcast clouds
226,Mount Gambier,AU,-37.8333,140.7667,64.31,94,100,9.22,overcast clouds
227,Bagrami,AF,34.4938,69.2743,56.95,45,100,1.19,overcast clouds
228,Iracoubo,GF,5.4802,-53.2011,76.53,92,100,11.52,overcast clouds
229,Kruisfontein,ZA,-34.0033,24.7314,60.89,86,100,18.84,light rain
230,Manavalakurichi,IN,8.1333,77.3,77.14,66,90,4.83,overcast clouds
231,Mayo,US,38.8876,-76.5119,43.21,44,0,9.22,clear sky
232,College,US,64.8569,-147.8028,17.55,32,20,11.5,few clouds
233,Dingle,PH,10.9995,122.6711,78.26,88,67,5.12,broken clouds
234,Rocha,UY,-34.4833,-54.3333,58.3,89,10,4.7,clear sky
235,Svolvaer,NO,68.2342,14.5683,38.5,75,80,10.09,broken clouds
236,Tagusao,PH,9.1924,117.8141,79.77,80,43,2.64,scattered clouds
237,Sembe,CG,1.6481,14.5806,71.71,89,44,3.06,scattered clouds
238,High Level,CA,58.5169,-117.136,3.31,51,40,8.05,scattered clouds
239,San Juan De Abajo,MX,20.8167,-105.1833,76.68,57,20,12.66,few clouds
240,Lorengau,PG,-2.0226,147.2712,84.51,72,25,8.12,scattered clouds
241,Caravelas,BR,-17.7125,-39.2481,78.3,81,100,5.73,overcast clouds
242,Ilulissat,GL,69.2167,-51.1,3.22,66,75,9.22,broken clouds
243,Muskogee,US,35.5834,-95.3336,64.62,23,0,16.11,clear sky
244,Abu Samrah,SY,35.3029,37.1841,34.7,92,56,7.07,broken clouds
245,Tessalit,ML,20.1986,1.0114,74.86,10,0,8.7,clear sky
246,Husavik,IS,66.0449,-17.3389,24.37,77,98,13.06,overcast clouds
247,Talnakh,RU,69.4865,88.3972,-7.8,93,100,7.63,overcast clouds
248,Bella Union,UY,-30.2752,-57.6007,64.42,64,1,6.91,clear sky
249,Marawi,PH,7.9986,124.2928,71.49,92,84,2.17,broken clouds
250,Palasa,IN,18.7667,84.4167,73.31,47,92,2.59,overcast clouds
251,Kodiak,US,57.79,-152.4072,40.51,81,100,31.07,light rain
252,Saint Pete Beach,US,27.7253,-82.7412,67.14,54,0,12.66,clear sky
253,Cherskiy,RU,68.75,161.3,-10.89,95,99,2.82,overcast clouds
254,Baglung,NP,28.2719,83.5898,60.01,30,1,6.73,clear sky
255,Sayan,PE,-11.1361,-77.1933,73.33,75,100,4.05,moderate rain
256,Vercelli,IT,45.3231,8.4153,46.74,51,99,2.42,light rain
257,San Francisco Del Mar,MX,16.2333,-94.65,80.19,57,17,23.69,few clouds
258,Salalah,OM,17.0151,54.0924,73.49,46,0,3.44,clear sky
259,Baker City,US,44.7749,-117.8344,42.58,72,100,0.0,overcast clouds
260,Luderitz,NA,-26.6481,15.1594,65.17,68,0,24.27,clear sky
261,Arica,CL,-18.475,-70.3042,74.75,64,0,3.44,clear sky
262,Mackay,AU,-21.15,149.2,82.69,73,75,14.97,broken clouds
263,Faanui,PF,-16.4833,-151.75,81.37,72,90,8.9,overcast clouds
264,Griffith,US,41.5284,-87.4237,50.9,67,0,13.8,clear sky
265,Lander,US,42.833,-108.7307,46.8,39,0,3.44,clear sky
266,Yueyang,CN,29.3333,113.0919,69.85,79,53,2.51,broken clouds
267,Sao Filipe,CV,14.8961,-24.4956,71.83,69,4,16.42,clear sky
268,Kribi,CM,2.95,9.9167,79.54,83,99,7.2,overcast clouds
269,Port Hardy,CA,50.6996,-127.4199,48.38,76,100,10.36,light intensity shower rain
270,Nelson Bay,AU,-32.7167,152.15,74.1,80,49,3.0,scattered clouds
271,Verkhoyansk,RU,67.5447,133.385,-12.51,99,100,1.77,overcast clouds
272,Koumac,NC,-20.5667,164.2833,83.59,71,94,0.69,overcast clouds
273,Fortuna,US,40.5982,-124.1573,58.08,59,0,10.36,clear sky
274,Port-Gentil,GA,-0.7193,8.7815,81.95,77,100,10.67,overcast clouds
275,Nola,IT,40.922,14.5329,49.86,58,0,3.53,clear sky
276,Dwarka,IN,22.2394,68.9678,76.03,74,1,8.25,clear sky
277,Roald,NO,62.5833,6.1333,52.72,61,100,6.91,overcast clouds
278,Henties Bay,NA,-22.116,14.2845,63.88,87,88,9.55,overcast clouds
279,Klaksvik,FO,62.2266,-6.589,43.72,95,100,21.47,overcast clouds
280,Talcahuano,CL,-36.7167,-73.1167,69.48,56,0,8.05,clear sky
281,Beringovskiy,RU,63.05,179.3167,5.76,81,11,5.61,few clouds
282,Vardo,NO,70.3705,31.1107,35.06,93,100,8.79,overcast clouds
283,Coueron,FR,47.2151,-1.7217,47.88,92,0,6.91,clear sky
284,Ponca City,US,36.707,-97.0856,68.02,15,0,16.11,clear sky
285,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,59,20,4.47,few clouds
286,East London,ZA,-33.0153,27.9116,69.57,91,99,4.97,light rain
287,Avera,US,33.194,-82.5271,53.65,36,0,4.92,clear sky
288,Kolondieba,ML,11.0882,-6.8926,86.11,13,96,4.9,overcast clouds
289,Rio Tuba,PH,8.5061,117.4317,80.53,81,70,4.63,broken clouds
290,Priboj,BA,44.6028,18.9314,26.44,77,5,4.81,clear sky
291,Sur,OM,22.5667,59.5289,78.93,40,25,7.9,scattered clouds
292,Leningradskiy,RU,69.3833,178.4167,-1.73,91,100,8.93,overcast clouds
293,Aklavik,CA,68.2191,-135.0107,1.53,78,20,11.99,few clouds
294,Suntar,RU,62.1444,117.6319,-0.65,98,100,4.56,overcast clouds
295,Ukiah,US,39.1502,-123.2078,64.36,37,0,5.75,clear sky
296,Hanmer Springs,NZ,-42.5167,172.8167,63.36,45,24,4.25,few clouds
297,Ola,RU,59.5833,151.2833,12.15,68,100,4.99,overcast clouds
298,Belyy Yar,RU,53.6039,91.3903,3.09,56,0,8.95,clear sky
299,Otane,NZ,-39.8833,176.6333,61.02,85,100,7.54,overcast clouds
300,Thompson,CA,55.7435,-97.8558,12.36,73,100,13.8,overcast clouds
301,Kharan,PK,28.5833,65.4167,75.76,33,38,4.59,scattered clouds
302,Beyneu,KZ,45.3167,55.2,28.9,80,39,9.4,scattered clouds
303,Alice Springs,AU,-23.7,133.8833,80.15,22,9,4.61,clear sky
304,Rawson,AR,-43.3002,-65.1023,63.59,51,47,13.82,scattered clouds
305,Manzhouli,CN,49.6,117.4333,16.57,85,99,3.27,overcast clouds
306,Ketchikan,US,55.3422,-131.6461,45.07,61,100,8.05,overcast clouds
307,Bayan,CN,46.0833,127.4,22.66,93,100,7.34,overcast clouds
308,Nyurba,RU,63.2842,118.3319,-8.41,98,100,2.48,overcast clouds
309,Kulhudhuffushi,MV,6.6221,73.07,81.68,73,97,4.61,overcast clouds
310,Clyde River,CA,70.4692,-68.5914,-14.57,70,100,16.11,light snow
311,Yaan,NG,7.3833,8.5667,87.76,35,70,1.12,broken clouds
312,Dedovichi,RU,57.5517,29.9502,26.06,94,13,4.63,few clouds
313,Lata,PT,40.1629,-8.3327,47.07,89,72,4.07,broken clouds
314,Nouadhibou,MR,20.931,-17.0347,64.38,77,64,23.02,sand
315,Mosquera,CO,4.7059,-74.2302,60.89,77,75,2.3,light intensity drizzle
316,Hella,NO,67.2,14.4333,41.14,57,20,24.16,few clouds
317,Zhangye,CN,38.9342,100.4517,45.97,35,20,8.7,few clouds
318,Chontalpa,MX,17.7,-93.5167,63.32,95,100,3.65,overcast clouds
319,Batagay-Alyta,RU,67.8006,130.4114,-17.12,96,100,4.18,overcast clouds
320,Kawalu,ID,-7.3817,108.2082,73.22,96,100,2.8,overcast clouds
321,Nabire,ID,-3.3667,135.4833,78.75,88,99,1.86,light rain
322,Huejuquilla El Alto,MX,22.6,-103.8667,75.7,9,3,20.2,clear sky
323,Nautla,MX,20.2167,-96.7833,66.42,75,29,6.6,scattered clouds
324,Deputatskiy,RU,69.3,139.9,-20.25,100,97,2.21,overcast clouds
325,Kavieng,PG,-2.5744,150.7967,84.25,71,49,14.76,scattered clouds
326,Petauke,ZM,-14.2426,31.3253,62.56,96,91,2.3,overcast clouds
327,Cochrane,CA,51.1834,-114.4687,38.75,62,20,8.05,few clouds
328,Porto Novo,BJ,6.4965,2.6036,82.09,78,32,7.07,scattered clouds
329,Te Anau,NZ,-45.4167,167.7167,65.16,56,68,0.22,broken clouds
330,Makakilo City,US,21.3469,-158.0858,82.72,55,0,17.27,clear sky
331,San Vicente,AR,-26.6167,-54.1333,65.86,71,30,3.04,scattered clouds
332,Koslan,RU,63.4564,48.8989,13.21,96,97,6.73,overcast clouds
333,Sri Aman,MY,1.2376,111.4621,75.25,100,92,0.0,overcast clouds
334,Tiarei,PF,-17.5333,-149.3333,87.82,73,91,8.52,overcast clouds
335,Batticaloa,LK,7.7102,81.6924,79.27,74,98,7.45,overcast clouds
336,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,20,6.91,moderate rain
337,Blackwater,AU,-23.5833,148.8833,76.57,51,75,13.51,broken clouds
338,Olafsvik,IS,64.8945,-23.7142,38.52,66,27,25.79,scattered clouds
339,Maragogi,BR,-9.0122,-35.2225,80.49,77,100,8.93,overcast clouds
340,Dongsheng,CN,39.8161,109.9776,33.6,39,2,9.82,clear sky
341,Walvis Bay,NA,-22.9575,14.5053,65.35,82,55,8.05,broken clouds
342,Hofn,IS,64.2539,-15.2082,35.89,46,51,9.6,broken clouds
343,Sompeta,IN,18.9333,84.6,75.7,44,99,2.46,overcast clouds
344,Poum,NC,-20.2333,164.0167,82.17,75,79,8.25,broken clouds
345,Cradock,ZA,-32.1642,25.6192,64.0,76,100,3.67,light rain
346,Russell,US,32.3502,-85.1999,58.28,12,0,0.0,clear sky
347,Mana,GF,5.6592,-53.7767,76.14,92,100,11.36,overcast clouds
348,Hagere Hiywet,ET,8.9833,37.85,62.11,44,99,5.57,overcast clouds
349,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,78.13,59,60,2.06,broken clouds
350,Hovd,MN,48.0056,91.6419,30.6,49,20,10.33,few clouds
351,Auki,SB,-8.7676,160.7034,84.16,68,92,1.99,overcast clouds
352,Puerto Madryn,AR,-42.7692,-65.0385,67.06,38,33,17.07,scattered clouds
353,Kaitangata,NZ,-46.2817,169.8464,63.93,62,10,0.81,clear sky
354,Port Keats,AU,-14.25,129.55,80.78,81,79,3.04,broken clouds
355,Calhoun,US,42.2506,-85.0005,42.94,43,0,9.22,clear sky
356,Lixourion,GR,38.2019,20.4314,44.22,91,100,8.14,overcast clouds
357,Gabu,GW,12.2833,-14.2167,76.93,51,70,6.73,broken clouds
358,Yumen,CN,40.2833,97.2,46.54,32,32,6.22,scattered clouds
359,Marsa Matruh,EG,31.3525,27.2453,49.73,56,89,13.24,overcast clouds
360,Port Blair,IN,11.6667,92.75,77.04,88,20,2.3,mist
361,Tabat,ID,-2.635,115.2274,73.22,97,95,1.57,overcast clouds
362,San Cristobal,VE,7.7669,-72.225,73.58,96,94,3.71,overcast clouds
363,Yulara,AU,-25.2406,130.9889,80.44,19,67,8.05,broken clouds
364,Chuy,UY,-33.6971,-53.4616,60.62,79,1,6.08,clear sky
365,Westport,US,41.1415,-73.3579,33.89,65,100,20.71,overcast clouds
366,Erenhot,CN,43.6475,111.9767,29.62,70,4,4.9,clear sky
367,Taree,AU,-31.9,152.4667,72.1,83,75,8.05,broken clouds
368,Kuchinarai,TH,16.541,104.05,77.95,59,77,4.56,broken clouds
369,Imeni Babushkina,RU,59.7573,43.1285,12.78,99,98,4.81,overcast clouds
370,Marathon,US,44.9,-89.7668,38.95,56,0,18.41,clear sky
371,Isoka,ZM,-10.1606,32.6335,60.85,89,98,2.91,overcast clouds
372,Wajir,KE,1.7471,40.0573,80.1,62,80,16.22,broken clouds
373,Belaya Gora,RU,68.5333,146.4167,-2.88,94,100,1.77,overcast clouds
374,Natal,BR,-5.795,-35.2094,81.25,89,20,6.91,few clouds
375,Saskylakh,RU,71.9167,114.0833,-12.12,98,98,4.07,overcast clouds
376,Mapimi,MX,25.8167,-103.85,70.93,16,4,10.31,clear sky
377,Hay River,CA,60.8156,-115.7999,-2.22,55,20,9.22,few clouds
378,Trelew,AR,-43.249,-65.3051,63.23,46,59,11.27,broken clouds
379,Fukue,JP,32.6881,128.8419,64.76,94,40,1.14,scattered clouds
380,Tubuala,PA,9.5167,-79.0333,78.93,83,47,11.9,scattered clouds
381,Severo-Yeniseyskiy,RU,60.3725,93.0408,-24.7,100,67,2.55,broken clouds
382,Tsabong,BW,-26.0217,22.401,66.69,86,95,15.28,light rain
383,Sitka,US,57.0531,-135.33,44.49,49,100,13.8,overcast clouds
384,Tupik,RU,54.4253,119.9327,8.28,95,100,3.67,snow
385,Valdemarpils,LV,57.3707,22.5919,32.79,65,87,4.14,overcast clouds
386,Williams Lake,CA,52.1415,-122.1445,42.37,70,75,9.22,broken clouds
387,Pakxan,LA,18.3778,103.6601,78.76,71,81,2.08,broken clouds
388,Nagato,JP,34.3833,131.2,58.19,93,98,6.69,overcast clouds
389,Turayf,SA,31.6725,38.6637,39.45,93,0,11.5,clear sky
390,Tselinnoye,RU,53.0833,85.6667,2.14,92,100,6.11,overcast clouds
391,Sulangan,PH,11.1373,123.7228,80.98,81,65,7.81,broken clouds
392,Da Lat,VN,11.9465,108.4419,62.74,88,88,1.81,overcast clouds
393,Taybad,IR,34.74,60.7756,69.13,40,99,17.13,overcast clouds
394,Macomb,US,40.4592,-90.6718,53.55,54,0,5.75,clear sky
395,Kivsharivka,UA,49.6213,37.7036,11.19,96,22,3.67,few clouds
396,Rankovce,MK,42.1696,22.1162,25.59,71,57,5.61,broken clouds
397,Bathurst,AU,-33.4166,149.5806,73.72,63,0,4.36,clear sky
398,San Rafael,AR,-34.6177,-68.3301,72.79,38,10,7.11,clear sky
399,Offa,NG,8.15,4.7167,75.81,78,47,3.62,scattered clouds
400,Olinda,BR,-8.0089,-34.8553,83.93,74,40,8.05,scattered clouds
401,Cam Ranh,VN,11.9214,109.1591,76.96,88,75,3.44,broken clouds
402,Kudahuvadhoo,MV,2.6708,72.8944,82.8,67,49,5.28,scattered clouds
403,Melita,CA,49.2681,-100.9967,20.53,90,100,1.41,overcast clouds
404,Lumsden,CA,50.6501,-104.8678,23.95,93,100,2.93,overcast clouds
405,Marinette,US,45.1,-87.6307,44.69,39,75,5.75,broken clouds
406,Guerrero Negro,MX,27.9769,-114.0611,64.56,60,0,19.93,clear sky
407,Ellensburg,US,46.9965,-120.5479,59.95,43,75,5.75,broken clouds
408,Coquimbo,CL,-29.9533,-71.3436,62.33,82,20,10.36,few clouds
409,Chara,RU,56.9064,118.2631,-0.54,93,100,1.16,overcast clouds
410,Trunovskoye,RU,45.4878,42.1358,26.1,68,60,4.16,broken clouds
411,Bulgan,MN,48.8125,103.5347,17.11,88,100,3.51,overcast clouds
412,Saurimo,AO,-9.6608,20.3916,60.93,96,97,1.81,overcast clouds
413,Phibun Mangsahan,TH,15.2447,105.2291,75.18,57,81,9.71,broken clouds
414,Leshukonskoye,RU,64.8989,45.7622,12.15,96,99,5.66,overcast clouds
415,Port Hedland,AU,-20.3167,118.5667,84.25,94,0,5.75,clear sky
416,Sikeston,US,36.8767,-89.5879,57.24,41,0,14.97,clear sky
417,Saint-Georges,GD,12.0564,-61.7485,78.48,73,20,9.22,few clouds
418,Penzance,GB,50.1186,-5.5371,39.88,74,87,6.6,overcast clouds
419,Erzin,TR,36.9559,36.2,32.54,80,30,2.89,scattered clouds
420,Vestmanna,FO,62.1564,-7.1664,41.92,93,100,6.91,overcast clouds
421,Putina,PE,-15.4667,-69.4333,46.65,75,49,9.22,scattered clouds
422,Wainwright,CA,52.839,-110.8572,24.69,94,100,7.78,light snow
423,Poronaysk,RU,49.2167,143.1167,26.69,92,96,0.34,overcast clouds
424,Nakhon Si Thammarat,TH,8.25,100.0,80.6,91,32,2.59,scattered clouds
425,Asau,RO,46.4333,26.4,29.32,97,96,2.59,overcast clouds
426,Maldonado,UY,-34.6667,-54.9167,61.23,86,1,5.39,clear sky
427,Kitaibaraki,JP,36.7833,140.75,58.46,71,86,5.39,overcast clouds
428,Songadh,IN,21.1667,73.5667,76.69,19,1,1.57,clear sky
429,Trabzon,TR,40.9167,39.8333,28.49,100,75,1.14,light shower snow
430,Novikovo,RU,51.1537,37.8879,7.03,98,88,4.68,overcast clouds
431,Bandarbeyla,SO,9.4942,50.8122,76.8,74,66,12.57,broken clouds
432,Antofagasta,CL,-23.65,-70.4,65.48,83,35,5.5,scattered clouds
433,Eydhafushi,MV,5.1033,73.0708,81.97,73,93,4.16,overcast clouds
434,Gamba,GA,-2.65,10.0,77.49,86,100,3.56,overcast clouds
435,Owando,CG,-0.4819,15.8999,71.31,78,92,2.44,overcast clouds
436,Trinidad,BO,-14.8333,-64.9,78.78,83,75,4.61,broken clouds
437,Libertador General San Martin,AR,-23.8064,-64.7876,70.97,83,84,2.82,broken clouds
438,Nioro,GM,13.35,-15.75,75.74,33,16,8.61,few clouds
439,Mgandu,TZ,-5.95,34.1333,61.86,94,100,3.4,overcast clouds
440,Okhotsk,RU,59.3833,143.3,20.44,90,100,5.08,overcast clouds
441,Joshimath,IN,30.5667,79.5667,50.14,32,0,12.08,clear sky
442,Creel,MX,27.75,-107.6333,56.26,14,64,14.74,broken clouds
443,Barzas,RU,55.7167,86.3167,-3.1,93,36,10.92,scattered clouds
444,Kasongo,CD,-4.45,26.6667,67.8,95,100,1.88,overcast clouds
445,Mpika,ZM,-11.8343,31.4529,60.24,98,100,3.6,overcast clouds
446,Liverpool,GB,53.4106,-2.9779,45.82,84,20,5.75,few clouds
